,Symbol,Name,Market,SecuGroup,Kind,ListingDate,DelistingDate,Reason,ArrantEnforceDate,ArrantEndDate,Industry,ParValue,ListingShares,ToSymbol,ToName
1868,004190,스마텔,KOSPI,주권,보통주,1977-06-22,2004-03-31,감사의견 의견거절,2004-03-22,2004-03-30,기계,500.0,1624000.0,,
1871,038400,외환카드,KOSPI,주권,보통주,2001-12-21,2004-03-16,해산 사유 발생,,,기타금융,5000.0,63900000.0,,
1872,003900,해태유업,KOSPI,주권,보통주,1979-02-15,2004-03-11,감사의견 의견거절,2004-03-02,2004-03-10,음식료품,500.0,29944280.0,,
1876,019930,기라정보통신,KOSPI,주권,보통주,1999-11-18,2004-02-12,화의절차 개시 신청 각하,2004-02-03,2004-02-11,전기전자,500.0,30734705.0,,
1878,018590,KNC,KOSPI,주권,보통주,1997-10-28,2004-01-24,최종부도발생,2004-01-12,2004-01-20,전기전자,1000.0,24229617.0,,
1880,008750,범양식품,KOSPI,주권,보통주,1977-06-30,2003-12-27,보통주 시가총액 미달(25억미만 30일 계속) 후 60일간 25억미만 연속10일 이상,2003-12-17,2003-12-26,음식료품,5000.0,900000.0,,
1882,018020,스타리스,KOSPI,주권,보통주,1996-11-19,2003-11-18,보통주 주가수준 미달(액면가 20/100미만 30일 계속) 후 60일간 20/100미만 연속 10일 이상,2003-11-07,2003-11-17,기타금융,5000.0,37025608.0,,
1884,010510,일진,KOSPI,주권,보통주,1988-06-18,2003-11-05,해산 사유 발생,,,전기전자,1000.0,26339196.0,,
1886,012270,동신,KOSPI,주권,보통주,1989-08-25,2003-10-23,보통주 주가수준 미달(액면가 20/100미만 30일 계속) 후 60일간 20/100미만 연속 10일 이상,2003-10-14,2003-10-22,건설업,5000.0,12662743.0,,
1889,000980,극동건설,KOSPI,주권,보통주,1976-12-13,2003-10-15,신청에 의한 상장폐지,,,건설업,5000.0,32033879.0,,
1893,012720,건영,KOSPI,주권,보통주,1989-08-22,2003-10-02,보통주 주가수준 미달(액면가 20/100미만 30일 계속) 후 60일간 20/100미만 연속 10일 이상,2003-09-23,2003-10-01,건설업,5000.0,20509018.0,,
1894,001150,서통,KOSPI,주권,보통주,1974-11-26,2003-10-02,최종부도발생,2003-09-23,2003-10-01,화학,5000.0,7626490.0,,
1896,009790,휴닉스,KOSPI,주권,보통주,1988-01-11,2003-10-02,보통주 주가수준 미달(액면가 20/100미만 30일 계속) 후 60일간 20/100미만 연속 10일 이상,2003-09-23,2003-10-01,전기전자,5000.0,4652591.0,,
1898,003980,한일합섬,KOSPI,주권,보통주,1974-01-09,2003-09-24,보통주 주가수준 미달(액면가 20/100미만 30일 계속) 후 60일간 20/100미만 연속 10일 이상,2003-09-15,2003-09-23,섬유의복,5000.0,62889374.0,,
1901,005890,동원증권,KOSPI,주권,보통주,1986-12-24,2003-07-21,지주회사의 완전자회사화(지주회사 신규상장),,,증권,5000.0,67134382.0,,
1910,011840,계몽사,KOSPI,주권,보통주,1989-07-28,2003-05-16,최종부도발생,2003-05-06,2003-05-15,기타제조업,500.0,56380915.0,,
1911,002050,경향건설,KOSPI,주권,보통주,1977-12-17,2003-05-10,감사의견 의견거절,2003-04-28,2003-05-09,건설업,500.0,1750090.0,,
1916,005560,JS전선,KOSPI,주권,보통주,2007-11-12,2014-04-10,자본전액잠식 2년 계속,2003-04-15,2003-04-23,전기전자,5000.0,11378640.0,,
1918,009840,갑을,KOSPI,주권,보통주,1989-08-01,2003-04-16,감사의견 의견거절,2003-04-07,2003-04-15,섬유의복,5000.0,173154244.0,,
1919,006610,경남은행,KOSPI,주권,보통주,1972-06-15,2003-04-16,보통주 주식분포요건 미충족 2년 계속,2003-04-07,2003-04-15,은행,5000.0,51800043.0,,
1920,005770,광주은행,KOSPI,주권,보통주,1973-02-26,2003-04-16,보통주 주식분포요건 미충족 2년 계속,2003-04-07,2003-04-15,은행,5000.0,34080517.0,,
1921,010330,라미화장품,KOSPI,주권,보통주,1988-08-08,2003-04-16,자본전액잠식 2년 계속,2003-04-07,2003-04-15,화학,5000.0,898103.0,,
1932,002610,LGEI,KOSPI,주권,보통주,1970-04-13,2003-03-11,해산 사유 발생,,,서비스업,5000.0,92865192.0,,
1941,007360,하나은행,KOSPI,주권,보통주,1972-06-05,2002-12-13,해산 사유 발생,,,은행,5000.0,136352203.0,,
1942,014040,GPS,KOSPI,주권,보통주,1989-12-01,2002-11-29,회사정리절차 폐지 결정,2003-11-08,2003-11-28,전기전자,5000.0,9072196.0,,
1955,009330,삼애인더스,KOSPI,주권,보통주,1989-11-11,2002-10-22,감사의견 의견거절,2002-09-30,2002-10-21,섬유의복,2500.0,14047083.0,,
1962,013250,대양금고,KOSPI,주권,보통주,1996-11-19,2002-10-04,해산 사유 발생,2002-09-11,2002-10-02,기타금융,5000.0,9820000.0,,
1972,001030,리젠트화재,KOSPI,주권,보통주,1962-07-13,2002-08-10,감사의견 의견거절,2002-07-18,2002-08-09,보험,1000.0,19000000.0,,
1989,018570,선진금속,KOSPI,주권,보통주,1996-07-31,2002-05-21,자본전액잠식 2년 계속,2002-04-29,2002-05-20,철강금속,1000.0,1164510.0,,
1995,003260,서광,KOSPI,주권,보통주,1989-06-05,2002-04-30,자본전액잠식 2년 계속,2002-04-09,2002-04-29,유통업,5000.0,142772.0,,
1996,001110,대농,KOSPI,주권,보통주,1991-01-14,2002-04-27,자본전액잠식 2년 계속,2002-04-08,2002-04-26,섬유의복,5000.0,2059303.0,,
1997,004110,대선주조,KOSPI,주권,보통주,1989-01-21,2002-04-27,자본전액잠식 2년 계속,2002-04-08,2002-04-26,음식료품,5000.0,666469.0,,
1998,004420,동국무역,KOSPI,주권,보통주,1976-07-15,2002-04-27,자본전액잠식 2년 계속,2002-04-08,2002-04-26,섬유의복,5000.0,11234642.0,,
2001,018360,메디슨,KOSPI,주권,보통주,1996-01-30,2002-04-27,감사의견 의견거절,2002-04-08,2002-04-26,의료정밀,500.0,31361207.0,,
2003,000030,우리은행,KOSPI,주권,보통주,2014-11-19,2019-02-13,신청에 의한 상장폐지,,,은행,5000.0,676000000.0,,
2004,013090,이트로닉스,KOSPI,주권,보통주,1986-11-20,2002-04-27,감사의견 의견거절,2002-04-08,2002-04-26,전기전자,5000.0,64520585.0,,
2007,012670,환영철강,KOSPI,주권,보통주,1989-12-16,2002-04-27,자본전액잠식 2년 계속,2002-04-08,2002-04-26,철강금속,5000.0,1130000.0,,
2010,008440,아이넥스,KOSPI,주권,보통주,1988-06-20,2002-04-23,감사의견 의견거절,2002-04-01,2002-04-22,유통업,5000.0,8252316.0,,
2011,006290,인천정유,KOSPI,주권,보통주,1987-09-10,2002-04-23,감사의견 의견거절,2002-04-01,2002-04-22,화학,5000.0,24380000.0,,
2013,002470,동성,KOSPI,주권,보통주,1989-09-05,2002-04-20,감사의견 부적정,2002-03-29,2002-04-19,건설업,5000.0,20559407.0,,
2014,002580,삼미,KOSPI,주권,보통주,1976-03-26,2002-04-20,감사의견 부적정,2002-03-29,2002-04-19,유통업,5000.0,1372514.0,,
2016,011510,청구,KOSPI,주권,보통주,1994-08-12,2002-04-20,감사의견 의견거절,2002-03-29,2002-04-19,건설업,5000.0,12721525.0,,
2019,008480,KEP전자,KOSPI,주권,보통주,1987-07-24,2002-04-19,감사의견 의견거절,2002-03-28,2002-04-18,전기전자,5000.0,7059374.0,,
2021,005060,대우통신,KOSPI,주권,보통주,1987-05-29,2002-04-19,감사의견 의견거절,2002-03-28,2002-04-18,전기전자,5000.0,25723483.0,,
2022,003110,대일화학,KOSPI,주권,보통주,1977-06-29,2002-04-19,감사의견 의견거절,2002-03-28,2002-04-18,의약품,5000.0,620000.0,,
2023,016550,한별텔레콤,KOSPI,주권,보통주,1989-08-25,2002-04-19,감사의견 의견거절,2002-03-28,2002-04-18,전기전자,1000.0,8940890.0,,
2025,001920,한보철강,KOSPI,주권,보통주,1977-09-21,2002-04-19,감사의견 의견거절,2002-03-28,2002-04-18,철강금속,5000.0,1668299.0,,
2028,007410,대우전자,KOSPI,주권,보통주,1984-01-21,2002-04-13,감사의견 의견거절,2002-03-22,2002-04-12,전기전자,5000.0,89688481.0,,
2029,004390,오리온전기,KOSPI,주권,보통주,1974-03-30,2002-04-13,감사의견 부적정,2002-03-22,2002-04-12,전기전자,5000.0,340030861.0,,
2030,004460,고합,KOSPI,주권,보통주,1973-10-25,2002-04-12,감사의견 부적정,2002-03-21,2002-04-11,화학,5000.0,36620122.0,,
2034,012260,이지닷컴,KOSPI,주권,보통주,1987-09-23,2002-04-03,감사의견 의견거절,2002-03-13,2002-04-02,전기전자,5000.0,1742268.0,,
2036,002180,삼익건설,KOSPI,주권,보통주,1978-08-18,2002-03-29,감사의견 의견거절,2002-03-08,2002-03-28,건설업,5000.0,1210527.0,,
2049,008530,일은증권,KOSPI,주권,보통주,1976-04-26,2002-02-20,해산 사유 발생,,,증권,5000.0,13879684.0,,
2053,025840,레이디,KOSPI,주권,보통주,1995-10-05,2002-01-23,감사의견 의견거절 2년 계속,2002-01-02,2002-01-22,기타제조업,2500.0,12207920.0,,
2054,001690,두산테크팩,KOSPI,주권,보통주,1972-10-17,2002-01-18,해산 사유 발생,,,비금속광물,5000.0,8393644.0,,
2057,004290,아이케이,KOSPI,주권,보통주,1977-06-04,2002-01-18,해산 사유 발생,,,유통업,5000.0,7447684.0,,
2062,008980,동양현대종금,KOSPI,주권,보통주,1975-06-23,2001-12-20,해산 사유 발생,,,,5000.0,77123699.0,,
2066,011450,송원칼라,KOSPI,주권,보통주,1996-01-30,2001-12-05,신청에 의한 상장폐지,,,화학,5000.0,1200000.0,,
2067,002130,피어리스,KOSPI,주권,보통주,1989-07-25,2001-12-05,최종부도발생,2001-11-14,2001-12-04,화학,5000.0,1500000.0,,
2072,000310,해태제과,KOSPI,주권,보통주,1972-05-01,2001-11-10,영업활동정지 6월 계속,2001-10-22,2001-11-09,음식료품,5000.0,162619992.0,,
2075,023130,국민은행,KOSPI,주권,보통주,1994-09-30,2001-11-09,해산 사유 발생,,,은행,5000.0,303586433.0,,
2077,027460,주택은행,KOSPI,주권,보통주,1996-03-07,2001-11-09,해산 사유 발생,,,은행,5000.0,119968809.0,,
2083,007420,해동금고,KOSPI,주권,보통주,1990-02-24,2001-10-13,해산 사유 발생,2001-09-19,2001-10-12,기타금융,5000.0,9200000.0,,
2088,015880,태화쇼핑,KOSPI,주권,보통주,1994-11-05,2001-09-22,회사정리절차 폐지 결정,2001-09-03,2001-09-21,유통업,5000.0,5407089.0,,
2092,015580,신한은행,KOSPI,주권,보통주,1989-11-28,2001-09-10,해산 사유 발생,,,은행,5000.0,272245880.0,,
2094,003320,신한증권,KOSPI,주권,보통주,1989-10-20,2001-09-10,해산 사유 발생,,,증권,5000.0,23847457.0,,
2101,030710,동아금고,KOSPI,주권,보통주,1996-11-19,2001-07-28,해산 사유 발생,2001-07-06,2001-07-27,기타금융,5000.0,4000000.0,,
2103,015650,리젠트종금,KOSPI,주권,보통주,1988-07-19,2001-07-16,해산 사유 발생,,,,5000.0,14006000.0,,
2106,017120,바로크,KOSPI,주권,보통주,1989-12-18,2001-07-10,화의 불인가,2001-06-19,2001-07-09,기타제조업,5000.0,4267163.0,,
2126,000280,동아건설,KOSPI,주권,보통주,1973-11-08,2001-06-07,회사정리절차 폐지 결정,2001-05-16,2001-06-05,건설업,5000.0,41813397.0,,
2140,003810,대우,KOSPI,주권,보통주,1977-06-30,2001-05-23,자본잠식(자본금의 50/100이상 잠식) 2년 계속,2001-05-02,2001-05-22,유통업,5000.0,234628081.0,,
2141,000200,대우중공업,KOSPI,주권,보통주,1966-03-18,2001-05-23,자본전액잠식 2년 계속,2001-05-02,2001-05-22,기계,5000.0,269386352.0,,
2148,002740,동양화학,KOSPI,주권,보통주,1976-06-02,2001-05-18,해산 사유 발생,,,화학,5000.0,11223802.0,,
2168,014080,뉴맥스,KOSPI,주권,보통주,1994-01-31,2001-04-26,공시서류 미제출(분기보고서) 후 차기보고서 미제출,2001-04-04,2001-04-25,전기전자,5000.0,4809160.0,,
2169,017320,태일정밀,KOSPI,주권,보통주,1989-06-05,2001-04-26,공시서류 미제출(반기보고서) 후 차기보고서 미제출,2001-04-04,2001-04-25,전기전자,5000.0,13505170.0,,
2172,001400,동산씨앤지,KOSPI,주권,보통주,1976-06-08,2001-04-24,회사정리절차 폐지 결정,2001-04-02,2001-04-23,화학,5000.0,17200000.0,,
2176,015620,현대울산종금,KOSPI,주권,보통주,1988-03-30,2001-04-23,해산 사유 발생,,,,5000.0,25920000.0,,
2207,009050,대한알미늄,KOSPI,주권,보통주,1987-09-25,2001-03-30,신청에 의한 상장폐지,,,철강금속,5000.0,129914932.0,,
2230,011290,갑을방적,KOSPI,주권,보통주,1988-07-28,2001-03-20,해산 사유 발생,,,섬유의복,5000.0,2214549.0,,
2290,024960,영남종금,KOSPI,주권,보통주,1995-03-17,2001-02-10,해산 사유 발생,,,,5000.0,34340000.0,,
2291,008990,중앙종금,KOSPI,주권,보통주,1974-09-09,2001-02-10,해산 사유 발생,,,,5000.0,10000.0,,
2292,011260,한국종금,KOSPI,주권,보통주,1994-03-29,2001-02-10,해산 사유 발생,,,,5000.0,10000.0,,
2293,012710,한스종금,KOSPI,주권,보통주,1994-09-16,2001-02-10,해산 사유 발생,,,,5000.0,10000.0,,
2302,008690,한양,KOSPI,주권,보통주,1976-12-28,2001-02-07,회사정리절차 폐지 결정,2001-01-12,2001-02-06,건설업,5000.0,10420237.0,,
2341,008640,우성건설,KOSPI,주권,보통주,1989-12-22,2001-01-20,회사정리절차 폐지 결정,2000-12-26,2001-01-19,건설업,5000.0,16271184.0,,
2347,014740,금호케미칼,KOSPI,주권,보통주,1984-05-29,2001-01-16,해산 사유 발생,,,화학,5000.0,7786052.0,,
2423,002080,벽산개발,KOSPI,주권,보통주,1976-05-26,2000-12-22,해산 사유 발생,,,,5000.0,3290000.0,,
2444,006160,신화건설,KOSPI,주권,보통주,1988-05-24,2000-12-12,회사정리절차 폐지 결정,2000-11-21,2000-12-11,,5000.0,14158414.0,,
2566,011650,LG정보,KOSPI,주권,보통주,1995-08-18,2000-09-20,해산 사유 발생,,,,5000.0,30900000.0,,
2571,005410,신광산업,KOSPI,주권,보통주,1988-12-24,2000-09-09,회사정리절차 폐지 결정,2000-08-21,2000-09-08,,5000.0,2869913.0,,
2578,016390,나라종금,KOSPI,주권,보통주,1988-03-05,2000-08-29,해산 사유 발생,2000-08-07,2000-08-28,,5000.0,73067720.0,,
2644,002940,경동산업,KOSPI,주권,보통주,1984-11-05,2000-06-30,회사정리절차 폐지 결정,2000-06-09,2000-06-29,,5000.0,390724.0,,
2645,001350,대한모방,KOSPI,주권,보통주,1977-06-30,2000-06-30,회사정리절차 폐지 결정,2000-06-09,2000-06-29,,5000.0,1414000.0,,
2647,005580,삼익주택,KOSPI,주권,보통주,1976-12-28,2000-06-30,회사정리절차 개시 신청 기각 결정,2000-06-09,2000-06-29,,5000.0,4800000.0,,
2648,000840,한국벨트,KOSPI,주권,보통주,1988-10-13,2000-06-30,회사정리절차 폐지 결정,2000-06-09,2000-06-29,,5000.0,467967.0,,
2687,007100,호남식품,KOSPI,주권,보통주,1978-06-30,2000-05-27,상장폐지유예기간종료,2000-05-04,2000-05-26,,5000.0,900000.0,,
2691,018550,한국안전유리,KOSPI,주권,보통주,1994-04-29,2000-05-04,신청에 의한 상장폐지,,,,5000.0,13000000.0,,
2696,010110,고려화학,KOSPI,주권,보통주,1985-11-13,2000-04-17,해산 사유 발생,,,,5000.0,4000000.0,,
2698,000900,강원산업,KOSPI,주권,보통주,1976-03-05,2000-04-12,해산 사유 발생,,,,5000.0,80182786.0,,
2709,005790,만도기계,KOSPI,주권,보통주,1988-01-25,2000-02-12,해산 사유 발생,,,,5000.0,5312586.0,,
2712,004730,진로식품,KOSPI,주권,보통주,1973-08-24,2000-01-29,상장폐지유예기간종료,,,,5000.0,5394734.0,,
2731,014590,티엘씨레저,KOSPI,주권,보통주,2000-01-06,2011-05-13,증권거래소 상장,,,서비스업,500.0,77079581.0,,
2750,001170,장은증권,KOSPI,주권,보통주,1988-10-14,1999-11-25,상장폐지유예기간종료,1999-10-14,1999-11-24,,5000.0,13335001.0,,
2752,009030,대한종금,KOSPI,주권,보통주,1974-06-10,1999-11-20,최종부도발생,1999-10-11,1999-11-19,,5000.0,70782583.0,,
2755,019930,기라정보통신,KOSPI,주권,보통주,1999-11-18,2004-02-12,증권거래소 상장,,,전기전자,500.0,30734705.0,,
2756,008810,LG종금,KOSPI,주권,보통주,1973-09-28,1999-11-01,해산 사유 발생,,,,5000.0,154000000.0,,
2761,000160,대한중석,KOSPI,주권,보통주,1962-07-13,1999-10-27,영업활동정지 6월 계속,1999-09-13,1999-10-26,,5000.0,9944800.0,,
2762,012220,동국전자,KOSPI,주권,보통주,1989-08-22,1999-10-27,상장폐지유예기간종료,1999-09-13,1999-10-26,,5000.0,4000000.0,,
2763,008190,신호전자,KOSPI,주권,보통주,1989-08-30,1999-10-27,영업활동정지 6월 계속,1999-09-13,1999-10-26,,5000.0,2308034.0,,
2764,003290,엔케이텔레콤,KOSPI,주권,보통주,1988-09-08,1999-10-27,영업활동정지 6월 계속,1999-09-13,1999-10-26,,5000.0,7558931.0,,
2765,012470,영진테크,KOSPI,주권,보통주,1989-09-29,1999-10-27,상장폐지유예기간종료,1999-09-13,1999-10-26,,5000.0,4910000.0,,
2766,002340,유    성,KOSPI,주권,보통주,1989-09-30,1999-10-27,영업활동정지 6월 계속,1999-09-13,1999-10-26,,5000.0,3000000.0,,
2767,011940,태영판지,KOSPI,주권,보통주,1989-11-06,1999-10-27,상장폐지유예기간종료,1999-09-13,1999-10-26,,5000.0,840000.0,,
2768,016680,태흥피혁,KOSPI,주권,보통주,1988-05-02,1999-10-27,회사정리절차 개시 신청 기각,1999-09-13,1999-10-26,,5000.0,5107773.0,,
2769,013820,피앤텍,KOSPI,주권,보통주,1989-06-20,1999-10-27,회사정리절차 개시 신청 기각,1999-09-13,1999-10-26,,5000.0,3200000.0,,
2770,012910,한라시멘트,KOSPI,주권,보통주,1990-07-14,1999-10-27,영업활동정지 6월 계속,1999-09-13,1999-10-26,,5000.0,7203528.0,,
2771,029890,현대반도체,KOSPI,주권,보통주,1996-11-09,1999-10-27,해산 사유 발생,,,,5000.0,154660000.0,,
2777,008100,거성산업,KOSPI,주권,보통주,1988-09-10,1999-10-02,회사정리절차 폐지 결정,1999-08-19,1999-10-01,,5000.0,900000.0,,
2779,016640,신    화,KOSPI,주권,보통주,1990-01-20,1999-10-02,상장폐지유예기간종료,1999-08-19,1999-10-01,,5000.0,3900000.0,,
2780,003840,중    원,KOSPI,주권,보통주,1989-09-08,1999-10-02,상장폐지유예기간종료,1999-08-19,1999-10-01,,5000.0,2453270.0,,
2781,011820,한국물산,KOSPI,주권,보통주,1988-09-01,1999-10-02,상장폐지유예기간종료,1999-08-19,1999-10-01,,5000.0,3015953.0,,
2783,006590,강원은행,KOSPI,주권,보통주,1972-03-30,1999-09-30,해산 사유 발생,,,,5000.0,375855640.0,,
2786,001160,신원제이엠씨,KOSPI,주권,보통주,1978-07-28,1999-08-27,해산 사유 발생,,,,5000.0,2570000.0,,
2787,005660,한진건설,KOSPI,주권,보통주,1978-08-28,1999-08-27,해산 사유 발생,,,,5000.0,16955357.0,,
2791,015730,대우정밀,KOSPI,주권,보통주,1993-01-20,1999-07-22,해산 사유 발생,,,,5000.0,10459946.0,,
2801,011180,동국방직,KOSPI,주권,보통주,1989-01-26,1999-07-21,해산 사유 발생,,,,5000.0,4000000.0,,
2802,007170,기아차판매,KOSPI,주권,보통주,1989-12-18,1999-07-16,해산 사유 발생,,,,5000.0,7600000.0,,
2803,004280,아시아차,KOSPI,주권,보통주,1988-10-20,1999-07-16,해산 사유 발생,,,,5000.0,113008321.0,,
2808,005100,쌍용제지,KOSPI,주권,보통주,1991-12-23,1999-06-16,신청에 의한 상장폐지,,,,5000.0,10716492.0,,
2810,000510,태    화,KOSPI,주권,보통주,1974-06-28,1999-05-25,자본전액잠식,1999-04-12,1999-05-24,,5000.0,3109167.0,,
2811,007240,충북은행,KOSPI,주권,보통주,1974-03-30,1999-05-21,해산 사유 발생,,,,5000.0,5000000.0,,
2814,009650,현대차써비스,KOSPI,주권,보통주,1977-12-01,1999-04-15,해산 사유 발생,,,,5000.0,14665640.0,,
2817,000170,LG금속,KOSPI,주권,보통주,1975-12-13,1999-04-08,해산 사유 발생,,,,5000.0,12000000.0,,
2819,021170,고려유화,KOSPI,주권,보통주,1996-11-22,1999-03-22,해산 사유 발생,,,,5000.0,16718000.0,,
2820,007380,고합물산,KOSPI,주권,보통주,1990-07-18,1999-03-22,해산 사유 발생,,,,5000.0,13857141.0,,
2829,006320,경기은행,KOSPI,주권,보통주,1972-03-30,1999-02-25,해산 사유 발생,1999-01-11,1999-02-24,,5000.0,40030000.0,,
2830,021600,대동은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,해산 사유 발생,1999-01-11,1999-02-24,,5000.0,40000000.0,,
2831,021610,동남은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,해산 사유 발생,1999-01-11,1999-02-24,,5000.0,40000000.0,,
2832,021310,동화은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,해산 사유 발생,1999-01-11,1999-02-24,,5000.0,80000000.0,,
2833,005510,충청은행,KOSPI,주권,보통주,1972-06-26,1999-02-25,해산 사유 발생,1999-01-11,1999-02-24,,5000.0,23700000.0,,
2834,011880,현대종금,KOSPI,주권,보통주,1988-10-10,1999-02-22,해산 사유 발생,,,,5000.0,68824944.0,,
2835,001700,공영토건,KOSPI,주권,보통주,1977-12-24,1999-02-12,자본전액잠식,1998-12-28,1999-02-11,,5000.0,3200000.0,,
2838,004210,한일방직,KOSPI,주권,보통주,1978-06-28,1999-02-12,상장폐지유예기간종료,1998-12-28,1999-02-11,,5000.0,350000.0,,
2839,008890,보람은행,KOSPI,주권,보통주,1974-07-15,1999-01-26,해산 사유 발생,,,,5000.0,33333333.0,,
2841,014150,한외종금,KOSPI,주권,보통주,1989-09-09,1999-01-25,해산 사유 발생,,,,5000.0,20442733.0,,
2843,011470,기    산,KOSPI,주권,보통주,1990-04-18,1999-01-16,해산 사유 발생,1998-12-01,1999-01-15,,5000.0,14000000.0,,
2844,011960,새한종금,KOSPI,주권,보통주,1989-10-16,1999-01-16,해산 사유 발생,1998-12-01,1999-01-15,,5000.0,7260000.0,,
2845,013070,태양이앤테크,KOSPI,주권,보통주,1988-09-09,1999-01-16,영업활동정지 6월 계속,1998-12-01,1999-01-15,,5000.0,800000.0,,
2846,014430,한길종금,KOSPI,주권,보통주,1988-10-21,1999-01-16,해산 사유 발생,1998-12-01,1999-01-15,,5000.0,37000000.0,,
2847,007000,한주전자,KOSPI,주권,보통주,1990-03-05,1999-01-16,영업활동정지 6월 계속,1998-12-01,1999-01-15,,5000.0,900000.0,,
2850,000130,한일은행,KOSPI,주권,보통주,1956-03-03,1999-01-11,해산 사유 발생,,,,5000.0,342542766.0,,
2851,005020,장기은행,KOSPI,주권,보통주,1969-05-13,1999-01-08,해산 사유 발생,,,,5000.0,94883280.0,,
2852,000930,한화기계,KOSPI,주권,보통주,1973-08-08,1999-01-04,해산 사유 발생,,,,5000.0,12576153.0,,
2868,006240,진도물산,KOSPI,주권,보통주,1988-10-05,1998-12-24,해산 사유 발생,,,,5000.0,3739460.0,,
2869,001930,효성물산,KOSPI,주권,보통주,1977-06-30,1998-12-14,해산 사유 발생,,,,5000.0,9641089.0,,
2872,002910,진성레미컨,KOSPI,주권,보통주,1994-09-16,1998-12-11,해산 사유 발생,,,,5000.0,3440000.0,,
2875,015980,금    경,KOSPI,주권,보통주,1989-08-29,1998-11-18,영업활동정지 6월 계속,1998-10-14,1998-11-17,,5000.0,9000000.0,,
2876,013040,금강피혁,KOSPI,주권,보통주,1988-09-01,1998-11-18,영업활동정지 6월 계속,1998-10-14,1998-11-17,,5000.0,1834347.0,,
2877,000450,한주통산,KOSPI,주권,보통주,1989-03-08,1998-11-18,영업활동정지 6월 계속,1998-10-14,1998-11-17,,5000.0,10156383.0,,
2878,002730,고려증권,KOSPI,주권,보통주,1986-11-29,1998-10-17,해산 사유 발생,1998-09-09,1998-10-16,,5000.0,24874967.0,,
2880,001090,동서증권,KOSPI,주권,보통주,1975-09-30,1998-10-17,해산 사유 발생,1998-09-09,1998-10-16,,5000.0,34912912.0,,
2882,014450,삼양종금,KOSPI,주권,보통주,1988-10-26,1998-10-17,해산 사유 발생,1998-09-09,1998-10-16,,5000.0,12041478.0,,
2883,012500,제일종금,KOSPI,주권,보통주,1978-06-30,1998-10-17,해산 사유 발생,1998-09-09,1998-10-16,,5000.0,10000000.0,,
2884,006790,대상교역,KOSPI,주권,보통주,1990-01-18,1998-10-16,해산 사유 발생,,,,5000.0,3080000.0,,
2887,005040,두산기계,KOSPI,주권,보통주,1988-09-07,1998-10-09,해산 사유 발생,,,,5000.0,6100000.0,,
2888,000330,두산백화,KOSPI,주권,보통주,1973-12-28,1998-10-09,해산 사유 발생,,,,5000.0,3000000.0,,
2889,000090,두산상사,KOSPI,주권,보통주,1989-01-26,1998-10-09,해산 사유 발생,,,,5000.0,6000000.0,,
2891,014390,대구종금,KOSPI,주권,보통주,1988-01-18,1998-08-21,해산 사유 발생,1998-07-15,1998-08-20,,5000.0,6000000.0,,
2892,010220,한솔종금,KOSPI,주권,보통주,1975-03-29,1998-08-21,해산 사유 발생,1998-07-15,1998-08-20,,5000.0,7204328.0,,
2911,014400,경남종금,KOSPI,주권,보통주,1988-05-25,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,3708000.0,,
2912,017110,고려종금,KOSPI,주권,보통주,1988-03-28,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,6200000.0,,
2913,016500,삼삼종금,KOSPI,주권,보통주,1988-06-29,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,10000000.0,,
2914,016690,신세계종금,KOSPI,주권,보통주,1988-06-27,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,8090000.0,,
2915,016350,신한종금,KOSPI,주권,보통주,1988-05-06,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,7172800.0,,
2917,014490,쌍용종금,KOSPI,주권,보통주,1988-06-15,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,6000000.0,,
2918,010910,제일냉동,KOSPI,주권,보통주,1989-08-03,1998-07-15,회사정리절차 폐지 결정,1998-06-10,1998-07-14,,5000.0,1131077.0,,
2919,015080,청솔종금,KOSPI,주권,보통주,1988-10-29,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,4000000.0,,
2920,016480,한화종금,KOSPI,주권,보통주,1988-10-04,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,8487200.0,,
2921,014980,항도종금,KOSPI,주권,보통주,1985-03-25,1998-07-15,해산 사유 발생,1998-06-10,1998-07-14,,5000.0,4000000.0,,
2927,012190,신호페이퍼,KOSPI,주권,보통주,1984-02-06,1998-06-29,해산 사유 발생,,,,5000.0,20330263.0,,
2933,010530,라이프주택,KOSPI,주권,보통주,1977-06-04,1998-05-19,자본전액잠식,1998-04-11,1998-05-18,,5000.0,4000000.0,,
2934,003500,삼진화학,KOSPI,주권,보통주,1973-12-28,1998-05-19,자본전액잠식,1998-04-11,1998-05-18,,5000.0,1100000.0,,
2935,010970,한주화학,KOSPI,주권,보통주,1989-07-25,1998-05-19,자본전액잠식,1998-04-11,1998-05-18,,5000.0,1107555.0,,
